split_index,detector,fpr,tpr
1,logistic_regression,0.0,0.0
1,logistic_regression,0.0,0.14285714285714285
1,logistic_regression,0.0,0.7142857142857143
1,logistic_regression,0.7142857142857143,0.7142857142857143
1,logistic_regression,0.7142857142857143,0.8571428571428571
1,logistic_regression,0.8571428571428571,0.8571428571428571
1,logistic_regression,0.8571428571428571,1.0
1,logistic_regression,1.0,1.0
1,random_forest,0.0,0.0
1,random_forest,0.0,0.14285714285714285
1,random_forest,0.0,0.7142857142857143
1,random_forest,0.2857142857142857,0.7142857142857143
1,random_forest,0.42857142857142855,0.8571428571428571
1,random_forest,0.5714285714285714,0.8571428571428571
1,random_forest,0.5714285714285714,1.0
1,random_forest,1.0,1.0
2,logistic_regression,0.0,0.0
2,logistic_regression,0.0,0.14285714285714285
2,logistic_regression,0.0,0.5714285714285714
2,logistic_regression,0.2857142857142857,0.5714285714285714
2,logistic_regression,0.2857142857142857,0.7142857142857143
2,logistic_regression,0.5714285714285714,0.7142857142857143
2,logistic_regression,0.5714285714285714,0.8571428571428571
2,logistic_regression,0.8571428571428571,0.8571428571428571
2,logistic_regression,0.8571428571428571,1.0
2,logistic_regression,1.0,1.0
2,random_forest,0.0,0.0
2,random_forest,0.0,0.14285714285714285
2,random_forest,0.0,0.8571428571428571
2,random_forest,0.5714285714285714,0.8571428571428571
2,random_forest,0.7142857142857143,1.0
2,random_forest,1.0,1.0
3,logistic_regression,0.0,0.0
3,logistic_regression,0.0,0.14285714285714285
3,logistic_regression,0.14285714285714285,0.14285714285714285
3,logistic_regression,0.14285714285714285,0.5714285714285714
3,logistic_regression,0.2857142857142857,0.5714285714285714
3,logistic_regression,0.2857142857142857,0.7142857142857143
3,logistic_regression,0.42857142857142855,0.7142857142857143
3,logistic_regression,0.42857142857142855,0.8571428571428571
3,logistic_regression,0.5714285714285714,0.8571428571428571
3,logistic_regression,0.5714285714285714,1.0
3,logistic_regression,1.0,1.0
3,random_forest,0.0,0.0
3,random_forest,0.0,0.14285714285714285
3,random_forest,0.0,0.2857142857142857
3,random_forest,0.14285714285714285,0.2857142857142857
3,random_forest,0.14285714285714285,0.8571428571428571
3,random_forest,0.2857142857142857,0.8571428571428571
3,random_forest,0.2857142857142857,1.0
3,random_forest,1.0,1.0
4,logistic_regression,0.0,0.0
4,logistic_regression,0.0,0.14285714285714285
4,logistic_regression,0.0,0.2857142857142857
4,logistic_regression,0.14285714285714285,0.2857142857142857
4,logistic_regression,0.14285714285714285,0.5714285714285714
4,logistic_regression,0.5714285714285714,0.5714285714285714
4,logistic_regression,0.5714285714285714,0.8571428571428571
4,logistic_regression,0.8571428571428571,0.8571428571428571
4,logistic_regression,0.8571428571428571,1.0
4,logistic_regression,1.0,1.0
4,random_forest,0.0,0.0
4,random_forest,0.0,0.14285714285714285
4,random_forest,0.0,0.2857142857142857
4,random_forest,0.14285714285714285,0.2857142857142857
4,random_forest,0.14285714285714285,0.7142857142857143
4,random_forest,0.2857142857142857,0.7142857142857143
4,random_forest,0.2857142857142857,0.8571428571428571
4,random_forest,0.42857142857142855,0.8571428571428571
4,random_forest,0.5714285714285714,1.0
4,random_forest,1.0,1.0
5,logistic_regression,0.0,0.0
5,logistic_regression,0.0,0.14285714285714285
